[223, 261, 123, 104, 322, 304, 66, 113, 104, 128, 67, 334, 304, 203, 67, 324, 213, 291, 26, 212, 298, 56, 98, 223, 325, 252, 172, 16, 29, 338, 203, 285, 322, 133, 322, 239, 304, 75, 322, 252, 239, 66, 142, 236, 200, 122, 345, 142, 188, 252, 104, 21, 313, 211, 239, 285, 122, 272, 236, 297, 203, 56, 30, 322, 133, 188, 252, 236, 200, 252, 26, 56, 72, 239, 232, 224, 25, 236, 248, 21]
[149, 28, 144, 140, 116, 28, 144, 140, 28, 144, 226, 333, 0, 58, 1912, 2567, 2333, 2304, 2434, 2372, 2180, 2294, 2133, 2511, 2302, 2042, 2135, 2137, 1985, 2506, 2218, 2323, 2407, 2551, 2468, 2428, 1943, 2103, 2363, 2308, 2037, 2140, 2446, 2201, 2356, 2477, 2323, 2602, 2044, 2476, 2576, 1966, 2467, 2276, 2536, 2165, 2376, 2122, 2190, 2237, 2212, 2356, 2172, 2218, 2552, 2363, 2460, 2532, 2043, 2560, 1962, 2615, 2103, 2546, 2507, 2561, 2140, 1929, 2266, 1942]
[162, 20, 111, 337, 111, 326, 140, 214, 20, 149, 115, 2, 149, 14, 0, 21, 200, 62, 323, 248, 21, 322, 67, 345, 142, 200, 236, 142, 170, 285, 117, 77, 231, 29, 172, 203, 270, 203, 285, 313, 128, 265, 239, 119, 82, 29, 16, 29, 106, 29, 106, 332, 142, 203, 334, 229, 190, 229, 119, 25, 239, 119, 56, 170, 56, 134, 67, 239, 72, 272, 40, 199, 291, 60, 158, 67, 45, 345, 303, 285]
[95, 327, 89, 95, 89, 6, 0, 285, 196, 194, 1, 126, 260, 322, 62, 239, 303, 67, 25, 170, 277, 161, 203, 98, 119, 331, 172, 265, 223, 62, 141, 133, 224, 133, 9, 277, 0, 327, 319, 327, 319, 147, 95, 147, 0, 135, 0, 233, 0, 21, 25, 280, 185, 26, 304, 122, 251, 135, 251, 108, 251, 36, 309, 0, 48, 320, 329, 30, 188, 133, 276, 141, 257, 304, 21, 98, 119, 26, 128, 176]
[319, 147, 95, 327, 0, 20, 333, 226, 41, 28, 226, 116, 23, 144, 140, 116, 17, 116, 162, 333, 2, 116, 14, 149, 20, 149, 162, 149, 162, 116, 326, 343, 326, 116, 226, 312, 111, 279, 0, 252, 0, 203, 59, 211, 304, 280, 169, 248, 53, 194, 346, 300, 130, 300, 130, 73, 130, 53, 191, 130, 204, 266, 254, 302, 249, 94, 330, 299, 187, 80, 92, 94, 187, 24, 80, 213, 186, 142, 10, 142]
[78, 328, 273, 218, 78, 273, 78, 273, 195, 273, 275, 273, 328, 306, 275, 195, 275, 328, 78, 4, 273, 306, 273, 78, 195, 78, 275, 306, 4, 78, 328, 218, 195, 78, 328, 273, 275, 152, 0, 274, 75, 322, 342, 67, 203, 261, 119, 13, 236, 142, 123, 200, 142, 334, 50, 334, 123, 142, 161, 322, 188, 315, 128, 199, 67, 334, 56, 104, 128, 213, 161, 142, 26, 79, 119, 9, 156, 85, 322, 56]
[195, 78, 273, 78, 273, 4, 78, 328, 4, 218, 195, 275, 273, 4, 275, 273, 78, 273, 275, 273, 195, 181, 152, 181, 273, 78, 195, 78, 273, 195, 181, 275, 4, 78, 275, 181, 275, 328, 273, 78, 273, 78, 273, 78, 328, 181, 78, 273, 78, 181, 78, 328, 4, 78, 195, 273, 4, 273, 78, 273, 78, 273, 78, 306, 275, 306, 4, 152, 275, 273, 195, 328, 273, 275, 273, 78, 273, 78, 273, 275]
[197, 329, 315, 252, 122, 236, 276, 9, 231, 172, 128, 271, 276, 133, 9, 56, 172, 223, 203, 304, 334, 134, 118, 26, 265, 248, 119, 132, 0, 61, 23, 237, 25, 26, 133, 26, 142, 239, 21, 98, 285, 304, 118, 56, 25, 26, 109, 31, 67, 345, 261, 16, 29, 82, 203, 239, 119, 128, 122, 235, 5, 158, 82, 203, 332, 277, 98, 304, 84, 276, 224, 141, 98, 280, 231, 329, 16, 82, 65, 25]
[202, 173, 0, 56, 213, 5, 0, 111, 337, 41, 28, 151, 41, 28, 115, 226, 326, 140, 312, 116, 162, 343, 44, 0, 151, 144, 149, 162, 343, 0, 63, 313, 170, 67, 9, 66, 56, 30, 213, 130, 191, 53, 317, 158, 113, 67, 315, 67, 75, 200, 123, 342, 199, 48, 199, 13, 223, 0, 69, 25, 9, 79, 252, 345, 67, 55, 261, 238, 56, 63, 342, 277, 21, 232, 158, 40, 169, 185, 200, 98]
[48, 271, 186, 341, 56, 134, 66, 239, 277, 325, 223, 0, 142, 45, 67, 223, 170, 334, 40, 239, 338, 31, 21, 212, 172, 59, 13, 252, 66, 334, 142, 345, 322, 271, 56, 341, 322, 38, 322, 242, 53, 48, 302, 249, 53, 194, 254, 196, 285, 60, 322, 45, 142, 123, 26, 172, 342, 170, 252, 66, 0, 35, 143, 177, 46, 175, 143, 46, 175, 296, 263, 296, 227, 225, 227, 143, 99, 278, 131, 225]
[302, 53, 315, 203, 313, 56, 313, 56, 271, 239, 142, 40, 158, 142, 323, 341, 274, 96, 62, 323, 186, 104, 128, 176, 239, 170, 342, 118, 98, 123, 252, 338, 252, 223, 315, 132, 158, 304, 246, 304, 170, 250, 252, 82, 118, 13, 332, 53, 196, 204, 213, 315, 7, 22, 277, 21, 284, 122, 252, 271, 59, 271, 304, 122, 25, 285, 239, 25, 21, 127, 21, 200, 142, 45, 104, 0, 34, 173, 80, 249]
[16, 82, 325, 56, 239, 72, 212, 239, 13, 223, 0, 111, 310, 111, 279, 111, 214, 111, 310, 167, 93, 41, 20, 226, 28, 115, 116, 17, 144, 28, 14, 28, 116, 149, 115, 140, 214, 116, 28, 140, 115, 17, 137, 289, 137, 243, 310, 137, 310, 93, 111, 310, 28, 326, 312, 343, 144, 149, 116, 17, 310, 14, 116, 23, 237, 51, 84, 236, 200, 334, 50, 203, 342, 59, 56, 59, 268, 203, 239, 313]
[265, 67, 261, 59, 250, 59, 186, 203, 134, 67, 297, 203, 332, 48, 302, 330, 242, 88, 242, 57, 80, 57, 24, 194, 94, 242, 180, 24, 0, 83, 84, 25, 83, 237, 25, 88, 336, 88, 322, 203, 82, 84, 313, 238, 59, 271, 325, 186, 59, 342, 265, 128, 150, 100, 163, 150, 0, 197, 135, 320, 108, 197, 21, 235, 21, 232, 276, 236, 276, 271, 142, 345, 142, 239, 13, 236, 88, 242, 266, 187]
[304, 315, 122, 232, 199, 342, 325, 40, 29, 16, 172, 203, 239, 322, 315, 87, 5, 204, 346, 302, 330, 80, 249, 196, 330, 80, 249, 194, 80, 315, 257, 169, 104, 98, 21, 136, 2319, 2134, 2268, 2134, 2302, 2214, 2313, 2282, 1941, 2458, 2434, 2161, 2501, 2368, 1718, 921, 993, 1793, 1557, 1540, 1230, 1509, 1076, 1861, 1613, 1293, 1662, 1613, 1126, 1470, 1029, 1323, 1199, 1125, 1367, 1076, 1597, 1823, 1391, 1457, 1665, 1689, 1399, 1398]
[16, 82, 252, 315, 80, 213, 204, 80, 242, 80, 346, 53, 180, 80, 187, 94, 300, 94, 346, 92, 1, 322, 45, 221, 285, 9, 56, 223, 246, 339, 322, 315, 329, 150, 128, 170, 85, 322, 315, 304, 203, 261, 98, 276, 232, 133, 322, 1, 236, 26, 203, 324, 224, 315, 53, 266, 101, 302, 101, 266, 204, 194, 1, 322, 345, 45, 221, 25, 272, 236, 280, 105, 236, 121, 236, 186, 25, 270, 203, 65]
[149, 20, 333, 214, 116, 115, 214, 116, 144, 149, 343, 333, 214, 116, 149, 20, 214, 343, 111, 279, 111, 279, 0, 21, 127, 0, 172, 59, 203, 59, 325, 199, 119, 229, 334, 9, 141, 9, 122, 239, 213, 56, 136, 2027, 1928, 2018, 1968, 2018, 2538, 1928, 2538, 2027, 2268, 2516, 2052, 2377, 2199, 2451, 1985, 2578, 2206, 1984, 2200, 2188, 2549, 2468, 2037, 2229, 2492, 2090, 2142, 2625, 2109, 2324, 1979, 2164, 1979, 2543, 2298, 2582]
[149, 326, 149, 28, 116, 115, 343, 149, 144, 343, 41, 28, 226, 116, 0, 99, 177, 278, 143, 225, 143, 46, 175, 177, 86, 175, 0, 301, 0, 23, 155, 0, 229, 334, 170, 239, 66, 9, 66, 56, 62, 223, 26, 9, 0, 258, 9, 285, 98, 223, 188, 323, 332, 323, 277, 175, 177, 143, 225, 143, 175, 277, 175, 68, 99, 0, 239, 62, 236, 252, 26, 170, 21, 251, 135, 251, 184, 21, 315, 169]
[128, 56, 122, 45, 142, 3, 122, 186, 67, 334, 113, 186, 271, 30, 236, 169, 280, 185, 56, 169, 128, 169, 109, 186, 203, 325, 304, 332, 304, 341, 62, 96, 314, 236, 26, 109, 98, 277, 203, 134, 9, 156, 235, 122, 274, 200, 119, 188, 304, 277, 161, 142, 134, 26, 277, 186, 203, 29, 16, 29, 211, 325, 161, 9, 277, 25, 83, 23, 190, 229, 119, 122, 304, 341, 304, 347, 339, 22, 277, 132]
[66, 67, 123, 239, 62, 318, 236, 200, 26, 223, 246, 308, 277, 204, 196, 285, 109, 122, 304, 315, 329, 269, 58, 2814, 58, 1912, 2137, 2510, 2589, 2511, 136, 2547, 2617, 2101, 2390, 2479, 2222, 2568, 2501, 2161, 2537, 2415, 2318, 2047, 2268, 2022, 2365, 1999, 2538, 2365, 2378, 2157, 2636, 1973, 2378, 2459, 2355, 2246, 1718, 1028, 1835, 1409, 1816, 1653, 1538, 1750, 1250, 1026, 1621, 1891, 1047, 1757, 1467, 1398, 1006, 1789, 1598, 1402, 1604, 1614]
[25, 276, 236, 186, 56, 9, 185, 322, 30, 188, 21, 169, 125, 169, 121, 236, 248, 21, 235, 0, 67, 212, 26, 9, 285, 208, 332, 67, 236, 297, 142, 113, 98, 258, 257, 304, 308, 246, 213, 30, 56, 25, 336, 25, 51, 83, 25, 297, 142, 104, 45, 200, 113, 239, 56, 298, 56, 75, 188, 224, 141, 67, 66, 134, 66, 9, 291, 72, 172, 128, 104, 123, 334, 134, 199, 62, 186, 277, 204, 53]
[88, 303, 104, 239, 223, 199, 203, 142, 271, 298, 56, 98, 304, 212, 271, 331, 119, 122, 252, 324, 118, 252, 67, 303, 132, 317, 53, 180, 346, 300, 346, 184, 135, 309, 281, 284, 251, 309, 251, 135, 36, 281, 36, 0, 262, 220, 115, 0, 171, 1549, 1625, 1142, 1878, 1464, 1237, 1318, 1446, 1427, 1661, 1515, 1396, 1099, 1066, 1099, 1032, 1245, 1382, 1661, 1638, 1192, 1595, 1396, 1638, 1661, 1647, 637, 1716, 1413, 1215, 1103]
[137, 17, 140, 28, 14, 115, 312, 226, 20, 162, 116, 140, 116, 343, 214, 116, 140, 214, 326, 162, 0, 261, 16, 329, 280, 98, 203, 268, 59, 268, 59, 261, 211, 98, 141, 62, 236, 69, 26, 158, 242, 254, 53, 180, 94, 300, 94, 25, 67, 303, 109, 169, 128, 271, 161, 122, 297, 119, 56, 136, 146, 0, 319, 327, 95, 0, 17, 214, 140, 312, 140, 137, 312, 28, 144, 23, 190, 0, 177, 225]
[32, 93, 137, 17, 111, 279, 111, 20, 111, 312, 137, 115, 326, 115, 144, 140, 144, 140, 144, 140, 0, 268, 170, 124, 23, 99, 23, 51, 237, 25, 200, 188, 274, 200, 56, 322, 48, 302, 330, 80, 315, 7, 347, 304, 0, 126, 48, 203, 342, 9, 341, 188, 104, 122, 277, 67, 188, 26, 134, 277, 239, 122, 156, 85, 170, 9, 188, 133, 62, 170, 274, 21, 142, 252, 280, 122, 169, 239, 252, 324]
[29, 0, 56, 172, 298, 212, 172, 40, 26, 334, 308, 252, 248, 21, 200, 118, 265, 311, 325, 271, 48, 54, 53, 332, 48, 330, 92, 299, 24, 187, 94, 330, 94, 53, 213, 340, 213, 122, 239, 26, 332, 13, 304, 66, 142, 0, 147, 0, 262, 115, 144, 116, 226, 115, 28, 115, 220, 262, 220, 0, 81, 0, 289, 19, 319, 89, 327, 89, 327, 89, 0, 1, 53, 302, 24, 92, 187, 194, 92, 196]
[31, 129, 347, 129, 291, 129, 291, 339, 22, 87, 5, 187, 194, 242, 322, 186, 109, 203, 21, 56, 238, 271, 82, 325, 186, 239, 303, 45, 322, 169, 252, 315, 277, 186, 199, 203, 271, 133, 315, 291, 272, 304, 199, 82, 59, 56, 186, 213, 96, 213, 30, 329, 315, 224, 67, 290, 56, 315, 87, 7, 246, 322, 130, 191, 53, 194, 53, 302, 242, 57, 80, 315, 231, 213, 246, 213, 186, 26, 13, 59]
[340, 246, 285, 103, 185, 55, 203, 272, 285, 119, 122, 142, 239, 26, 170, 122, 285, 200, 109, 104, 188, 258, 161, 314, 236, 1, 48, 203, 270, 203, 65, 314, 236, 200, 40, 142, 334, 56, 291, 315, 136, 2636, 1972, 2302, 2138, 2125, 2543, 2334, 2300, 2123, 2543, 2292, 1941, 2191, 2328, 2479, 2101, 2608, 2491, 2608, 2047, 2512, 2582, 2516, 2471, 2282, 2598, 2203, 2128, 2081, 2254, 2264, 2117, 2107, 2562, 2181, 2405, 2181, 2371, 2322]
[277, 291, 213, 236, 141, 199, 261, 56, 221, 56, 207, 0, 144, 17, 19, 343, 2, 115, 14, 28, 149, 28, 151, 28, 144, 226, 20, 162, 149, 115, 140, 28, 310, 32, 137, 167, 243, 167, 310, 137, 337, 111, 337, 137, 0, 149, 144, 226, 333, 2, 0, 40, 274, 21, 280, 185, 322, 297, 323, 322, 213, 53, 130, 204, 213, 161, 9, 128, 0, 333, 226, 343, 333, 2, 226, 326, 149, 14, 28, 226]
[324, 340, 213, 96, 314, 342, 285, 122, 188, 21, 223, 246, 322, 142, 170, 211, 304, 75, 323, 122, 236, 67, 56, 75, 56, 185, 315, 1, 280, 257, 236, 315, 26, 13, 59, 56, 252, 66, 9, 252, 13, 236, 257, 25, 188, 85, 323, 341, 62, 130, 73, 25, 322, 345, 213, 178, 272, 297, 252, 82, 84, 304, 236, 314, 313, 222, 56, 341, 323, 332, 248, 0, 135, 184, 57, 277, 56, 341, 170, 334]
[213, 130, 346, 249, 180, 92, 196, 194, 101, 94, 53, 299, 24, 94, 204, 302, 242, 132, 134, 0, 1, 280, 271, 103, 252, 308, 329, 322, 104, 203, 25, 276, 141, 62, 239, 304, 252, 25, 290, 185, 56, 252, 236, 304, 203, 67, 40, 332, 77, 231, 172, 331, 109, 252, 13, 313, 128, 56, 0, 25, 199, 232, 322, 9, 271, 122, 128, 313, 60, 158, 67, 188, 9, 141, 323, 248, 134, 66, 113, 122]
[56, 134, 113, 186, 188, 21, 277, 113, 25, 239, 234, 239, 295, 239, 109, 148, 229, 190, 0, 107, 1589, 1267, 980, 1753, 1376, 999, 1291, 1827, 1437, 1736, 1126, 1242, 1724, 1376, 1724, 1339, 1750, 1420, 1750, 978, 1551, 1811, 1637, 1604, 1497, 1238, 1335, 1608, 1580, 1420, 1683, 1551, 1191, 1589, 980, 1613, 1420, 907, 1155, 915, 1881, 1113, 1427, 1080, 651, 414, 423, 475, 565, 497, 409, 517, 1487, 1237, 1512, 1400, 1487, 1853, 637, 629]
[56, 186, 331, 73, 299, 94, 330, 53, 54, 53, 302, 53, 194, 242, 57, 80, 320, 309, 320, 284, 329, 119, 208, 188, 133, 322, 26, 203, 315, 322, 9, 26, 308, 136, 2547, 2458, 2081, 2588, 2514, 1912, 2654, 2290, 2532, 2376, 2164, 2201, 2611, 2446, 2542, 2430, 1984, 2278, 1912, 2313, 2113, 2313, 2376, 2392, 2549, 1984, 2086, 2625, 2108, 1953, 2172, 2410, 2142, 2404, 2407, 2290, 2630, 1984, 2630, 2073, 2188, 1997, 2326, 2278, 2410, 2095]
[59, 56, 341, 170, 176, 9, 169, 121, 21, 251, 21, 56, 271, 104, 122, 224, 322, 341, 62, 96, 323, 280, 315, 252, 322, 104, 109, 67, 252, 142, 62, 142, 3, 142, 169, 334, 40, 332, 271, 252, 79, 271, 104, 113, 119, 342, 322, 88, 336, 88, 242, 266, 254, 330, 204, 346, 302, 330, 196, 53, 315, 67, 156, 258, 272, 239, 304, 252, 261, 118, 261, 345, 252, 122, 0, 135, 251, 309, 320, 36]
[170, 9, 315, 142, 285, 203, 55, 170, 277, 104, 277, 56, 63, 271, 315, 303, 67, 79, 252, 29, 106, 88, 242, 302, 204, 196, 194, 242, 254, 346, 80, 213, 322, 341, 203, 109, 104, 325, 118, 322, 122, 45, 132, 303, 221, 285, 186, 59, 271, 239, 67, 236, 315, 291, 60, 285, 113, 304, 285, 322, 21, 161, 39, 21, 142, 186, 21, 26, 315, 105, 257, 40, 334, 203, 29, 252, 67, 199, 223, 315]
[111, 44, 343, 144, 28, 140, 137, 17, 144, 14, 41, 144, 28, 0, 278, 227, 177, 175, 278, 46, 143, 99, 68, 177, 278, 131, 99, 175, 19, 319, 19, 227, 278, 225, 143, 131, 99, 175, 68, 177, 278, 46, 175, 86, 177, 225, 0, 262, 115, 144, 116, 149, 144, 140, 116, 28, 151, 310, 167, 137, 41, 111, 337, 310, 17, 214, 140, 144, 140, 41, 28, 140, 214, 17, 0, 189, 217, 150, 119, 280]
[0, 137, 310, 17, 115, 116, 144, 14, 41, 337, 243, 137, 214, 343, 20, 226, 28, 149, 116, 140, 144, 140, 115, 0, 111, 41, 137, 111, 17, 19, 289, 214, 326, 140, 326, 162, 326, 28, 115, 140, 17, 41, 310, 167, 137, 167, 137, 337, 310, 137, 289, 137, 17, 19, 227, 296, 227, 86, 177, 278, 131, 177, 225, 99, 177, 278, 46, 143, 131, 177, 175, 143, 278, 225, 68, 263, 99, 296, 99, 143]
[185, 67, 0, 33, 42, 0, 236, 248, 128, 203, 56, 122, 251, 21, 26, 315, 302, 194, 53, 94, 254, 266, 92, 302, 315, 257, 236, 25, 283, 118, 283, 228, 283, 118, 304, 239, 188, 224, 232, 21, 122, 325, 265, 172, 211, 172, 128, 199, 40, 231, 82, 169, 25, 83, 51, 23, 175, 263, 99, 263, 99, 227, 278, 227, 296, 99, 225, 143, 227, 86, 227, 99, 131, 99, 131, 99, 225, 143, 225, 175]
[239, 113, 277, 291, 213, 246, 304, 66, 56, 62, 141, 25, 246, 136, 2538, 2022, 2225, 1927, 1951, 2024, 2636, 2346, 1995, 2016, 1931, 1991, 2225, 2061, 2159, 2192, 2538, 2000, 1914, 2022, 2050, 2647, 1980, 1968, 1999, 2627, 2657, 1995, 2004, 1951, 2022, 2006, 1995, 2006, 2022, 2364, 2337, 2435, 2647, 2001, 2645, 2657, 2627, 2202, 2192, 2626, 1951, 1972, 2143, 2588, 2343, 2629, 2241, 2111, 1952, 2226, 2325, 2509, 2292, 2117, 2031, 2318, 2480, 2209, 1912, 2188]
[45, 345, 315, 324, 301, 47, 0, 339, 136, 2032, 2223, 2379, 2327, 2189, 2589, 2508, 2394, 2075, 2110, 2132, 2221, 2350, 2172, 2326, 2386, 2074, 2464, 2005, 1983, 2404, 2290, 2233, 2418, 2257, 2184, 2037, 2077, 1946, 2352, 2266, 2427, 2084, 2467, 2374, 2309, 2064, 2485, 2630, 2507, 2340, 2655, 2602, 2611, 2606, 2122, 2043, 2123, 2467, 2201, 2477, 2266, 2462, 1938, 2623, 2073, 2118, 2030, 2575, 2077, 2381, 2359, 2154, 2059, 2300, 2391, 2584, 2234, 2037, 2131, 2449]
[67, 325, 304, 322, 88, 303, 30, 322, 48, 30, 304, 40, 277, 142, 122, 285, 304, 56, 66, 0, 315, 128, 252, 72, 67, 128, 67, 156, 235, 0, 147, 319, 6, 219, 154, 0, 95, 147, 0, 103, 172, 304, 249, 266, 53, 248, 128, 322, 7, 129, 347, 168, 277, 9, 271, 223, 56, 40, 203, 315, 5, 213, 315, 7, 291, 280, 315, 40, 329, 324, 331, 56, 104, 26, 280, 105, 315, 53, 88, 236]
[24, 53, 330, 254, 196, 92, 24, 57, 213, 224, 9, 21, 235, 122, 109, 122, 156, 235, 5, 213, 122, 98, 62, 239, 40, 133, 62, 341, 9, 176, 148, 50, 113, 66, 56, 272, 211, 59, 261, 113, 66, 122, 119, 252, 161, 56, 141, 62, 322, 75, 304, 66, 134, 118, 211, 239, 199, 67, 3, 142, 322, 126, 48, 203, 0, 55, 123, 26, 322, 239, 213, 57, 249, 302, 330, 254, 242, 330, 92, 299]
[302, 299, 48, 119, 67, 303, 322, 104, 122, 67, 303, 0, 173, 80, 320, 108, 36, 184, 329, 130, 204, 57, 80, 173, 80, 213, 186, 170, 128, 104, 318, 62, 96, 213, 5, 87, 246, 285, 271, 315, 170, 98, 211, 118, 322, 26, 13, 65, 252, 9, 276, 236, 1, 54, 48, 271, 203, 285, 146, 53, 48, 119, 150, 128, 56, 104, 295, 26, 322, 252, 172, 72, 165, 334, 123, 334, 304, 66, 334, 170]
[339, 322, 239, 232, 231, 117, 231, 117, 38, 7, 315, 213, 246, 136, 1973, 2004, 2024, 2620, 2006, 2648, 2024, 2645, 2620, 2633, 2297, 1912, 2567, 2189, 2072, 2649, 2292, 1912, 2319, 2189, 2289, 2617, 2653, 2491, 2203, 2042, 2653, 2463, 2451, 1939, 2054, 2519, 2419, 2038, 2183, 2144, 2268, 2047, 2333, 1577, 2389, 2413, 2400, 2128, 2026, 2343, 2328, 2434, 2111, 2144, 2653, 1920, 2315, 2555, 2598, 2510, 2511, 2509, 2438, 2274, 1981, 2161, 2522, 2347, 2218, 2347]
[339, 152, 181, 273, 181, 78, 273, 78, 4, 152, 275, 273, 78, 273, 306, 195, 275, 218, 273, 328, 275, 78, 4, 78, 273, 78, 4, 218, 4, 195, 181, 306, 328, 78, 218, 273, 78, 306, 218, 275, 152, 181, 152, 275, 273, 78, 273, 195, 78, 275, 78, 273, 275, 273, 78, 328, 306, 78, 181, 78, 273, 78, 273, 181, 4, 78, 4, 218, 306, 78, 4, 328, 195, 273, 195, 181, 273, 275, 78, 275]
[198, 399, 441, 399, 393, 364, 501, 198, 564, 364, 198, 564, 364, 393, 441, 501, 198, 476, 501, 476, 399, 501, 393, 501, 198, 364, 399, 564, 393, 441, 198, 441, 393, 564, 399, 501, 441, 501, 441, 564, 399, 476, 399, 364, 564, 454, 564, 441, 501, 393, 441, 364, 476, 364, 441, 399, 348, 381, 457, 381, 469, 357, 486, 381, 369, 381, 554, 381, 389, 497, 555, 458, 497, 373, 542, 492, 412, 370, 492, 378]
[548, 360, 373, 387, 561, 513, 646, 587, 651, 1001, 1692, 1679, 580, 1318, 1773, 1565, 1881, 1343, 1052, 1529, 1727, 1204, 1345, 1438, 1315, 1903, 1104, 1720, 1764, 1284, 1298, 981, 1235, 1596, 1903, 1315, 1345, 1381, 1082, 1277, 1108, 1871, 1392, 1235, 1824, 917, 965, 1536, 637, 378, 373, 362, 415, 413, 473, 362, 558, 553, 395, 511, 556, 542, 553, 645, 586, 634, 591, 669, 553, 526, 559, 460, 376, 1487, 1397, 353, 936, 353, 561, 353]
[478, 534, 425, 373, 651, 526, 1864, 1056, 1078, 1864, 1849, 1185, 1753, 1768, 1600, 1391, 1175, 1590, 991, 1317, 1803, 1593, 1784, 1601, 1232, 1787, 1593, 1787, 917, 1037, 924, 1906, 1739, 1904, 1624, 1507, 1121, 1847, 1085, 1274, 1593, 1803, 1705, 1593, 1708, 1360, 970, 1687, 1698, 1187, 1588, 1567, 1866, 1567, 970, 1567, 1866, 1806, 1588, 1678, 1717, 1376, 1718, 2031, 2272, 2222, 2434, 1912, 2441, 2313, 2119, 1912, 2183, 2138, 2377, 2510, 2032, 2555, 2144, 2153]
[348, 412, 549, 412, 417, 465, 567, 492, 363, 378, 542, 370, 363, 353, 1320, 1425, 1549, 1427, 1320, 1844, 1744, 1237, 353, 538, 1692, 1526, 1429, 1303, 1427, 1122, 1878, 1673, 1512, 566, 373, 395, 400, 487, 353, 432, 452, 355, 548, 515, 370, 388, 412, 423, 497, 417, 513, 566, 524, 559, 492, 497, 395, 373, 423, 461, 374, 556, 392, 560, 362, 463, 355, 463, 395, 451, 567, 3861, 3444, 3861, 3604, 3962, 3633, 3437, 3623, 3782]
[419, 492, 414, 475, 434, 400, 580, 1025, 1334, 1718, 2003, 1981, 2327, 1920, 2471, 2461, 2434, 2032, 2589, 2384, 2247, 1947, 2235, 2145, 1926, 2543, 2241, 2608, 1926, 2189, 2417, 2330, 2254, 2511, 2003, 1718, 2629, 2597, 2268, 1928, 2284, 2447, 2645, 1980, 2659, 2146, 2424, 2107, 2117, 2072, 2117, 2242, 2133, 2508, 2461, 2247, 2032, 2471, 2189, 2510, 2247, 2328, 2475, 2259, 2543, 1953, 2356, 2520, 1962, 2055, 2329, 2020, 2334, 2244, 2115, 1962, 2350, 2221, 2328, 1920]
[528, 433, 348, 473, 535, 473, 495, 465, 473, 423, 651, 591, 461, 412, 503, 416, 503, 566, 492, 567, 353, 446, 487, 492, 378, 434, 559, 430, 484, 1358, 1114, 1574, 1616, 366, 580, 542, 428, 1425, 1743, 580, 1878, 1358, 1616, 1446, 1070, 1869, 1672, 1725, 1729, 1273, 1014, 1158, 1413, 1728, 1680, 1459, 1611, 1315, 1636, 1021, 1475, 975, 1423, 1647, 1315, 1884, 1019, 1475, 1148, 1841, 975, 1060, 1235, 1432, 1021, 1192, 1583, 1573, 1459, 1279]
[198, 476, 364, 351, 364, 348, 518, 424, 357, 424, 554, 457, 389, 381, 389, 1348, 1770, 1904, 1869, 1482, 1904, 1739, 1065, 1739, 1876, 944, 965, 1275, 1869, 1139, 1904, 1275, 1159, 1783, 1303, 1396, 919, 898, 1824, 1423, 1647, 1082, 1857, 1284, 1715, 1019, 1350, 1235, 1438, 1148, 1859, 1350, 1550, 1104, 1192, 1190, 1479, 1036, 1857, 989, 1009, 1611, 1682, 1899, 1907, 1148, 1060, 1019, 1192, 1284, 1475, 1573, 1716, 1841, 1204, 1009, 1392, 1611, 1583, 1204]
[454, 564, 393, 441, 198, 393, 198, 549, 412, 542, 415, 360, 412, 414, 580, 378, 514, 580, 366, 520, 553, 507, 566, 1128, 566, 492, 566, 1740, 1694, 1064, 1342, 1910, 1478, 1356, 1443, 1453, 1831, 949, 1536, 1001, 1352, 1668, 1898, 959, 1898, 1336, 1126, 1291, 1707, 953, 1163, 1712, 1793, 1796, 1613, 1330, 1453, 1330, 1271, 960, 1888, 1401, 1156, 1789, 1006, 1809, 1712, 1006, 1091, 1888, 1287, 1757, 1714, 1768, 1483, 1826, 1810, 1538, 1603, 1864]
[348, 461, 428, 463, 524, 363, 566, 1358, 1463, 1789, 1810, 1652, 1717, 1622, 1312, 1329, 916, 1800, 1668, 1211, 1737, 1530, 1563, 1327, 1858, 1211, 1721, 1902, 1329, 1675, 1902, 1117, 1330, 1125, 1330, 932, 1730, 921, 1516, 1028, 1559, 1211, 1668, 1471, 1047, 1800, 1879, 1173, 1804, 1243, 1620, 1531, 1094, 1831, 1497, 1910, 1881, 1142, 1549, 1624, 964, 1725, 1248, 1114, 1574, 1425, 475, 471, 514, 614, 373, 438, 373, 528, 510, 455, 429, 539, 503, 423]
[412, 512, 412, 442, 360, 415, 388, 373, 604, 651, 423, 645, 423, 567, 542, 428, 473, 535, 413, 463, 360, 544, 376, 591, 400, 566, 483, 601, 517, 394, 378, 370, 416, 563, 1967, 1912, 2528, 2439, 1912, 2218, 2124, 2521, 2184, 2623, 2308, 2077, 2334, 2464, 2172, 2586, 2275, 2244, 1984, 2630, 2552, 2630, 2404, 1918, 2287, 2363, 2271, 2150, 2093, 2200, 2329, 1971, 2261, 2655, 2339, 2046, 2630, 2428, 2552, 2532, 2339, 2573, 2266, 1953, 2059, 1966]
